timestamp,pv_p,buy_price,load_forecast,P_battery,P_grid,SoC,sell_price,is_actual
2026-01-01 00:00:00,0.0,0.244,5.0,0.0,5.0,0.5,0.10913,True
2026-01-01 00:15:00,0.0,0.244,5.0,0.0,5.0,0.5,0.10913,True
2026-01-01 00:30:00,0.0,0.244,5.0,0.0,5.0,0.5,0.10913,True
2026-01-01 00:45:00,0.0,0.244,5.0,0.0,5.0,0.5,0.10913,True
2026-01-01 01:00:00,0.0,0.244,5.0,0.0,5.0,0.5,0.10913,True
2026-01-01 01:15:00,0.0,0.244,5.0,0.0,5.0,0.5,0.10913,True
2026-01-01 01:30:00,0.0,0.244,5.0,0.0,5.0,0.5,0.10913,True
2026-01-01 01:45:00,0.0,0.244,4.201896404505169,0.0,4.201896404505169,0.5,0.10913,False
2026-01-01 02:00:00,0.0,0.244,3.849540503043408,0.0,3.849540503043408,0.5,0.10913,False
2026-01-01 02:15:00,0.0,0.244,3.56384465256363,0.0,3.56384465256363,0.5,0.10913,False
2026-01-01 02:30:00,0.0,0.244,3.3882033294877334,0.0,3.3882033294877334,0.5,0.10913,False
2026-01-01 02:45:00,0.0,0.244,2.8823050490637647,0.0,2.8823050490637647,0.5,0.10913,False
2026-01-01 03:00:00,0.0,0.244,2.800407972591629,0.0,2.800407972591629,0.5,0.10913,False
2026-01-01 03:15:00,0.0,0.244,2.5537283517684735,0.0,2.5537283517684735,0.5,0.10913,False
2026-01-01 03:30:00,0.0,0.244,2.4211686449137764,0.0,2.4211686449137764,0.5,0.10913,False
2026-01-01 03:45:00,0.0,0.244,2.5988590877446986,0.0,2.5988590877446986,0.5,0.10913,False
2026-01-01 04:00:00,0.0,0.244,2.6684364025258502,0.0,2.6684364025258502,0.5,0.10913,False
2026-01-01 04:15:00,0.0,0.244,2.6557875400855675,0.0,2.6557875400855675,0.5,0.10913,False
2026-01-01 04:30:00,0.0,0.244,2.586073324540651,0.0,2.586073324540651,0.5,0.10913,False
2026-01-01 04:45:00,0.0,0.244,2.4905782451894805,0.0,2.4905782451894805,0.5,0.10913,False
2026-01-01 05:00:00,0.0,0.244,2.2998492410189035,0.0,2.2998492410189035,0.5,0.10913,False
2026-01-01 05:15:00,0.0,0.244,2.0834710451162355,0.0,2.0834710451162355,0.5,0.10913,False
2026-01-01 05:30:00,0.0,0.244,2.1910011210558347,0.0,2.1910011210558347,0.5,0.10913,False
2026-01-01 05:45:00,0.0,0.244,2.3719033132676577,0.0,2.3719033132676577,0.5,0.10913,False
2026-01-01 06:00:00,0.0,0.244,2.376401010656827,0.0,2.376401010656827,0.5,0.10913,False
2026-01-01 06:15:00,0.0,0.244,2.2773901993838646,0.0,2.2773901993838646,0.5,0.10913,False
2026-01-01 06:30:00,0.0,0.244,2.4657882396514434,0.0,2.4657882396514434,0.5,0.10913,False
2026-01-01 06:45:00,0.0,0.244,2.320955668114312,0.0,2.320955668114312,0.5,0.10913,False
2026-01-01 07:00:00,0.0,0.2682,2.388745216767611,2.388745216767611,0.0,0.4606568977353214,0.10913,False
2026-01-01 07:15:00,0.0,0.2682,2.160242989938588,2.160242989938588,0.0,0.42507727196647693,0.10913,False
2026-01-01 07:30:00,0.0,0.2682,2.190978240121033,2.190978240121033,0.0,0.3889914305985094,0.10913,False
2026-01-01 07:45:00,0.0,0.2682,2.2816428883352233,2.2816428883352233,0.0,0.35141232469088163,0.10913,False
2026-01-01 08:00:00,0.0,0.254,2.6795724370444067,0.0,2.6795724370444067,0.35141232469088163,0.10913,False
2026-01-01 08:15:00,0.01,0.254,2.6876504413532984,0.0,2.6776504413532987,0.35141232469088163,0.10913,False
2026-01-01 08:30:00,0.05,0.254,2.664789082789417,0.0,2.614789082789417,0.35141232469088163,0.10913,False
2026-01-01 08:45:00,0.07,0.254,2.760657152950254,0.0,2.690657152950254,0.35141232469088163,0.10913,False
2026-01-01 09:00:00,0.09,0.254,2.8154326887828534,0.0,2.7254326887828535,0.35141232469088163,0.10913,False
2026-01-01 09:15:00,0.11,0.254,2.875377958461501,0.0,2.7653779584615013,0.35141232469088163,0.10913,False
2026-01-01 09:30:00,0.13,0.254,2.983653311481509,0.0,2.853653311481509,0.35141232469088163,0.10913,False
2026-01-01 09:45:00,0.17,0.254,3.0137170961867117,0.0,2.8437170961867118,0.35141232469088163,0.10913,False
2026-01-01 10:00:00,1.72,0.254,2.9451085880016064,0.0,1.2251085880016064,0.35141232469088163,0.10913,False
2026-01-01 10:15:00,3.01,0.254,2.9005473298896383,-0.10945267011036153,0.0,0.35303476094183056,0.10913,False
2026-01-01 10:30:00,3.09,0.254,2.8889347074662894,-0.20106529253371042,0.0,0.35601518726752385,0.10913,False
2026-01-01 10:45:00,3.23,0.254,2.9210863549511967,-0.30891364504880325,0.0,0.36059426876123796,0.10913,False
2026-01-01 11:00:00,3.31,0.254,2.9488572937709407,-0.3611427062290593,0.0,0.3659475508489297,0.10913,False
2026-01-01 11:15:00,3.33,0.254,2.92017331304096,-0.4098266869590401,0.0,0.37202248417726436,0.10913,False
2026-01-01 11:30:00,3.35,0.254,2.8611704904319484,-0.4888295095680517,0.0,0.37926849029166176,0.10913,False
2026-01-01 11:45:00,3.34,0.254,2.8639560347213577,-0.4760439652786421,0.0,0.3863249740259991,0.10913,False
2026-01-01 12:00:00,3.27,0.254,2.903515352487007,-0.3664846475129928,0.0,0.39175744065236634,0.10913,False
2026-01-01 12:15:00,3.14,0.254,2.870264747432438,-0.26973525256756226,0.0,0.3957557739180895,0.10913,False
2026-01-01 12:30:00,3.0,0.254,2.868119060107719,-0.1318809398922811,0.0,0.39771066837132407,0.10913,False
2026-01-01 12:45:00,2.84,0.254,2.8682786058650906,0.0,0.02827860586509079,0.39771066837132407,0.10913,False
2026-01-01 13:00:00,2.68,0.254,2.8691523146419913,0.0,0.18915231464199111,0.39771066837132407,0.10913,False
2026-01-01 13:15:00,2.48,0.254,2.831584822745304,0.0,0.3515848227453042,0.39771066837132407,0.10913,False
2026-01-01 13:30:00,2.28,0.254,2.849516336020613,0.0,0.5695163360206132,0.39771066837132407,0.10913,False
2026-01-01 13:45:00,2.03,0.254,2.857282401221921,0.0,0.8272824012219213,0.39771066837132407,0.10913,False
2026-01-01 14:00:00,1.8,0.254,2.8676303310547326,0.0,1.0676303310547326,0.39771066837132407,0.10913,False
2026-01-01 14:15:00,1.65,0.254,2.872498358332452,0.0,1.222498358332452,0.39771066837132407,0.10913,False
2026-01-01 14:30:00,1.5,0.254,2.891984002054043,0.0,1.391984002054043,0.39771066837132407,0.10913,False
2026-01-01 14:45:00,0.84,0.254,2.8806207244758624,0.0,2.0406207244758625,0.39771066837132407,0.10913,False
