timestamp,load_forecast
2026-01-01 00:00:00,5.0
2026-01-01 00:15:00,5.0
2026-01-01 00:30:00,5.0
2026-01-01 00:45:00,5.0
2026-01-01 01:00:00,5.0
2026-01-01 01:15:00,5.0
2026-01-01 01:30:00,5.0
2026-01-01 01:45:00,4.2019
2026-01-01 02:00:00,3.8495
2026-01-01 02:15:00,3.5638
2026-01-01 02:30:00,3.3882
2026-01-01 02:45:00,2.8823
2026-01-01 03:00:00,2.8004
2026-01-01 03:15:00,2.5537
2026-01-01 03:30:00,2.4212
2026-01-01 03:45:00,2.5989
2026-01-01 04:00:00,2.6684
2026-01-01 04:15:00,2.6558
2026-01-01 04:30:00,2.5861
2026-01-01 04:45:00,2.4906
2026-01-01 05:00:00,2.2998
2026-01-01 05:15:00,2.0835
2026-01-01 05:30:00,2.191
2026-01-01 05:45:00,2.3719
2026-01-01 06:00:00,2.3764
2026-01-01 06:15:00,2.2774
2026-01-01 06:30:00,2.4658
2026-01-01 06:45:00,2.321
2026-01-01 07:00:00,2.3887
2026-01-01 07:15:00,2.1602
2026-01-01 07:30:00,2.191
2026-01-01 07:45:00,2.2816
2026-01-01 08:00:00,2.6796
2026-01-01 08:15:00,2.6877
2026-01-01 08:30:00,2.6648
2026-01-01 08:45:00,2.7607
2026-01-01 09:00:00,2.8154
2026-01-01 09:15:00,2.8754
2026-01-01 09:30:00,2.9837
2026-01-01 09:45:00,3.0137
2026-01-01 10:00:00,2.9451
2026-01-01 10:15:00,2.9005
2026-01-01 10:30:00,2.8889
2026-01-01 10:45:00,2.9211
2026-01-01 11:00:00,2.9489
2026-01-01 11:15:00,2.9202
2026-01-01 11:30:00,2.8612
2026-01-01 11:45:00,2.864
2026-01-01 12:00:00,2.9035
2026-01-01 12:15:00,2.8703
2026-01-01 12:30:00,2.8681
2026-01-01 12:45:00,2.8683
2026-01-01 13:00:00,2.8692
2026-01-01 13:15:00,2.8316
2026-01-01 13:30:00,2.8495
2026-01-01 13:45:00,2.8573
2026-01-01 14:00:00,2.8676
2026-01-01 14:15:00,2.8725
2026-01-01 14:30:00,2.892
2026-01-01 14:45:00,2.8806
2026-01-01 15:00:00,2.8908
2026-01-01 15:15:00,2.9002
2026-01-01 15:30:00,2.899
2026-01-01 15:45:00,2.7849
2026-01-01 16:00:00,2.7679
2026-01-01 16:15:00,2.747
2026-01-01 16:30:00,2.6923
2026-01-01 16:45:00,2.7768
2026-01-01 17:00:00,2.8385
2026-01-01 17:15:00,2.9556
2026-01-01 17:30:00,3.0271
2026-01-01 17:45:00,3.0698
2026-01-01 18:00:00,3.1012
2026-01-01 18:15:00,3.2945
2026-01-01 18:30:00,3.2315
2026-01-01 18:45:00,3.0167
2026-01-01 19:00:00,2.7844
2026-01-01 19:15:00,2.6495
2026-01-01 19:30:00,2.5795
2026-01-01 19:45:00,2.3838
2026-01-01 20:00:00,2.3121
2026-01-01 20:15:00,2.2338
2026-01-01 20:30:00,2.1465
2026-01-01 20:45:00,2.0711
2026-01-01 21:00:00,2.1055
2026-01-01 21:15:00,2.214
2026-01-01 21:30:00,2.334
2026-01-01 21:45:00,2.3776
2026-01-01 22:00:00,2.1279
2026-01-01 22:15:00,2.1725
2026-01-01 22:30:00,2.2882
2026-01-01 22:45:00,2.5345
2026-01-01 23:00:00,2.5722
2026-01-01 23:15:00,2.5533
2026-01-01 23:30:00,2.477
2026-01-01 23:45:00,2.2241
2026-01-02 00:00:00,2.4661
2026-01-02 00:15:00,2.5691
2026-01-02 00:30:00,2.603
2026-01-02 00:45:00,2.6207
2026-01-02 01:00:00,2.6592
2026-01-02 01:15:00,2.6571
2026-01-02 01:30:00,2.6368
2026-01-02 01:45:00,2.6845
2026-01-02 02:00:00,2.771
2026-01-02 02:15:00,2.7712
2026-01-02 02:30:00,2.8117
2026-01-02 02:45:00,2.7542
2026-01-02 03:00:00,2.7113
2026-01-02 03:15:00,2.6544
2026-01-02 03:30:00,2.57
2026-01-02 03:45:00,2.5247
2026-01-02 04:00:00,2.5405
2026-01-02 04:15:00,2.5316
2026-01-02 04:30:00,2.4702
2026-01-02 04:45:00,2.486
2026-01-02 05:00:00,2.1474
2026-01-02 05:15:00,2.1201
2026-01-02 05:30:00,2.24
2026-01-02 05:45:00,2.2692
2026-01-02 06:00:00,2.3381
2026-01-02 06:15:00,2.2453
2026-01-02 06:30:00,2.4661
2026-01-02 06:45:00,2.3603
2026-01-02 07:00:00,2.414
2026-01-02 07:15:00,2.3004
2026-01-02 07:30:00,2.341
2026-01-02 07:45:00,2.5229
2026-01-02 08:00:00,2.49
2026-01-02 08:15:00,2.6055
2026-01-02 08:30:00,2.6839
2026-01-02 08:45:00,2.8911
2026-01-02 09:00:00,3.0508
2026-01-02 09:15:00,2.9935
2026-01-02 09:30:00,3.1414
2026-01-02 09:45:00,3.1843
2026-01-02 10:00:00,3.1591
2026-01-02 10:15:00,3.1346
2026-01-02 10:30:00,3.1387
2026-01-02 10:45:00,3.1583
2026-01-02 11:00:00,3.091
2026-01-02 11:15:00,3.0768
2026-01-02 11:30:00,3.0665
2026-01-02 11:45:00,3.0358
2026-01-02 12:00:00,3.0067
2026-01-02 12:15:00,3.0341
2026-01-02 12:30:00,3.0108
2026-01-02 12:45:00,3.0378
2026-01-02 13:00:00,3.006
2026-01-02 13:15:00,3.0003
2026-01-02 13:30:00,2.9956
2026-01-02 13:45:00,3.0004
2026-01-02 14:00:00,3.0082
2026-01-02 14:15:00,3.0145
2026-01-02 14:30:00,3.0259
2026-01-02 14:45:00,2.9735
2026-01-02 15:00:00,3.0252
2026-01-02 15:15:00,2.9891
2026-01-02 15:30:00,3.0027
2026-01-02 15:45:00,2.9995
2026-01-02 16:00:00,3.0134
2026-01-02 16:15:00,2.9862
2026-01-02 16:30:00,3.0126
2026-01-02 16:45:00,3.0261
2026-01-02 17:00:00,3.0263
2026-01-02 17:15:00,3.0166
2026-01-02 17:30:00,3.125
2026-01-02 17:45:00,3.2329
2026-01-02 18:00:00,3.4193
2026-01-02 18:15:00,3.7301
2026-01-02 18:30:00,3.6761
2026-01-02 18:45:00,3.2345
2026-01-02 19:00:00,3.0928
2026-01-02 19:15:00,2.8574
2026-01-02 19:30:00,2.6291
2026-01-02 19:45:00,2.565
2026-01-02 20:00:00,2.6101
2026-01-02 20:15:00,2.6017
2026-01-02 20:30:00,2.6159
2026-01-02 20:45:00,2.5777
2026-01-02 21:00:00,2.5504
2026-01-02 21:15:00,2.6513
2026-01-02 21:30:00,2.7405
2026-01-02 21:45:00,2.8131
2026-01-02 22:00:00,2.6138
2026-01-02 22:15:00,2.5835
2026-01-02 22:30:00,2.5607
2026-01-02 22:45:00,2.6637
2026-01-02 23:00:00,2.7183
2026-01-02 23:15:00,2.8078
2026-01-02 23:30:00,2.7379
2026-01-02 23:45:00,2.6133
2026-01-03 00:00:00,2.738
2026-01-03 00:15:00,2.7631
2026-01-03 00:30:00,2.7656
2026-01-03 00:45:00,2.8611
2026-01-03 01:00:00,2.8386
2026-01-03 01:15:00,2.8167
2026-01-03 01:30:00,2.8144
2026-01-03 01:45:00,2.7841
2026-01-03 02:00:00,2.8824
2026-01-03 02:15:00,2.8473
2026-01-03 02:30:00,2.876
2026-01-03 02:45:00,2.818
2026-01-03 03:00:00,2.7789
2026-01-03 03:15:00,2.7322
2026-01-03 03:30:00,2.6986
2026-01-03 03:45:00,2.7379
2026-01-03 04:00:00,2.7342
2026-01-03 04:15:00,2.7113
2026-01-03 04:30:00,2.6554
2026-01-03 04:45:00,2.4777
2026-01-03 05:00:00,2.4239
2026-01-03 05:15:00,2.3161
2026-01-03 05:30:00,2.3869
2026-01-03 05:45:00,2.4577
2026-01-03 06:00:00,2.3619
2026-01-03 06:15:00,2.3511
2026-01-03 06:30:00,2.4172
2026-01-03 06:45:00,2.4308
2026-01-03 07:00:00,2.4561
2026-01-03 07:15:00,2.4517
2026-01-03 07:30:00,2.4642
2026-01-03 07:45:00,2.4693
2026-01-03 08:00:00,2.5518
2026-01-03 08:15:00,2.603
